0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
146,5205.25,0,4899.666666666668,4953.25,5006.833333333334,5060.416666666667,5132.833333333334,5186.416666666667,5258.833333333334,5312.416666666667,5384.833333333334,5457.25,5529.666666666668,200000
147,88.5,0,84.0,84.69999999999999,85.39999999999999,86.1,87.3,88.0,89.2,89.9,91.10000000000001,92.30000000000001,93.5,200000
148,2260.7,0,2053.633333333334,2097.3,2140.966666666667,2184.6333333333337,2222.666666666667,2266.3333333333335,2304.366666666667,2348.0333333333333,2386.0666666666666,2424.0999999999995,2462.133333333333,200000
149,261.8,0,240.98333333333335,244.29999999999995,247.61666666666667,250.93333333333334,256.3666666666667,259.68333333333334,265.1166666666667,268.43333333333334,273.8666666666667,279.29999999999995,284.73333333333335,200000
150,1698.95,0,1553.5999999999995,1588.9499999999998,1624.2999999999997,1659.6499999999999,1679.2999999999997,1714.6499999999999,1734.2999999999997,1769.6499999999999,1789.2999999999997,1808.9499999999998,1828.5999999999995,200000
151,2754.15,0,2618.000000000002,2648.750000000002,2679.500000000001,2710.2500000000005,2732.2000000000007,2762.9500000000003,2784.9000000000005,2815.65,2837.6000000000004,2859.55,2881.500000000001,200000
152,163.4,0,151.04999999999995,152.9999999999999,154.94999999999996,156.89999999999998,160.14999999999998,162.1,165.35,167.3,170.55,173.8,177.05,200000
153,37480.25,0,35644.19999999998,36085.64999999998,36527.09999999999,36968.549999999996,37224.399999999994,37665.85,37921.7,38363.15,38619.0,38874.84999999999,39130.7,200000
154,4645.75,0,4298.583333333332,4355.950000000001,4413.316666666667,4470.683333333333,4558.216666666666,4615.583333333333,4703.116666666666,4760.483333333333,4848.0166666666655,4935.549999999999,5023.083333333332,200000
155,419.85,0,404.79999999999995,407.2500000000001,409.70000000000005,412.15000000000003,416.0,418.45,422.29999999999995,424.74999999999994,428.5999999999999,432.4499999999997,436.29999999999995,200000
156,229.15,0,208.83333333333337,213.55,218.26666666666665,222.98333333333332,226.06666666666666,230.78333333333333,233.86666666666667,238.58333333333334,241.66666666666669,244.7500000000001,247.83333333333337,200000
157,2030.55,0,1926.1166666666668,1943.3499999999995,1960.5833333333335,1977.8166666666666,2004.1833333333334,2021.4166666666667,2047.7833333333335,2065.016666666667,2091.3833333333337,2117.7500000000005,2144.1166666666677,200000
158,1124.65,0,1078.2000000000003,1086.25,1094.3000000000002,1102.3500000000001,1113.5,1121.55,1132.6999999999998,1140.7499999999998,1151.8999999999996,1163.0499999999993,1174.1999999999994,200000
159,103.3,0,98.60000000000002,99.70000000000005,100.80000000000001,101.9,102.60000000000001,103.7,104.4,105.5,106.2,106.90000000000003,107.60000000000002,200000
160,295.0,0,267.7500000000001,271.9000000000001,276.05000000000007,280.20000000000005,287.6,291.75,299.15,303.29999999999995,310.69999999999993,318.0999999999999,325.4999999999999,200000
161,883.65,0,833.1166666666668,845.0500000000002,856.9833333333335,868.9166666666667,876.2833333333334,888.2166666666667,895.5833333333334,907.5166666666667,914.8833333333333,922.25,929.6166666666668,200000
162,594.95,0,570.1500000000003,574.3500000000001,578.5500000000002,582.7500000000001,588.8500000000001,593.0500000000001,599.1500000000001,603.35,609.45,615.55,621.6500000000001,200000
163,457.65,0,410.6666666666665,422.04999999999995,433.4333333333332,444.8166666666666,451.23333333333323,462.6166666666666,469.03333333333325,480.41666666666663,486.83333333333326,493.25,499.6666666666665,200000
164,1200.0,0,1144.9666666666662,1153.3999999999996,1161.8333333333333,1170.2666666666667,1185.1333333333332,1193.5666666666666,1208.4333333333332,1216.8666666666666,1231.7333333333331,1246.5999999999995,1261.4666666666662,200000
165,39.6,0,37.43333333333334,37.79999999999998,38.166666666666664,38.53333333333333,39.06666666666666,39.43333333333333,39.96666666666666,40.33333333333333,40.86666666666666,41.39999999999999,41.93333333333332,200000
166,529.75,0,502.9333333333334,507.85000000000036,512.7666666666668,517.6833333333334,523.7166666666667,528.6333333333333,534.6666666666666,539.5833333333333,545.6166666666666,551.6499999999999,557.6833333333332,200000
167,738.0,0,681.9166666666665,690.5,699.0833333333333,707.6666666666666,722.8333333333333,731.4166666666666,746.5833333333333,755.1666666666666,770.3333333333333,785.5,800.6666666666665,200000
168,1677.8,0,1589.6833333333343,1604.7000000000007,1619.7166666666672,1634.7333333333336,1656.266666666667,1671.2833333333335,1692.816666666667,1707.8333333333335,1729.366666666667,1750.9000000000005,1772.4333333333343,200000
169,282.4,0,265.3499999999998,268.29999999999984,271.2499999999999,274.19999999999993,278.2999999999999,281.24999999999994,285.3499999999999,288.29999999999995,292.3999999999999,296.4999999999998,300.5999999999999,200000
170,12.0,0,10.683333333333337,10.900000000000002,11.116666666666667,11.333333333333334,11.666666666666666,11.883333333333333,12.216666666666665,12.433333333333332,12.766666666666664,13.099999999999994,13.43333333333333,200000
171,4011.45,0,3754.1833333333343,3807.9500000000007,3861.716666666667,3915.4833333333336,3963.466666666667,4017.2333333333336,4065.216666666667,4118.983333333334,4166.966666666667,4214.950000000001,4262.933333333334,200000
172,146.85,0,140.7333333333334,141.85000000000002,142.9666666666667,144.08333333333334,145.4666666666667,146.58333333333334,147.9666666666667,149.08333333333334,150.4666666666667,151.85000000000002,153.2333333333334,200000
173,1319.25,0,1178.5166666666669,1201.5500000000002,1224.5833333333335,1247.6166666666668,1283.4333333333334,1306.4666666666667,1342.2833333333333,1365.3166666666666,1401.1333333333332,1436.9499999999998,1472.7666666666664,200000
174,599.1,0,571.4333333333334,576.2,580.9666666666667,585.7333333333333,592.4166666666667,597.1833333333334,603.8666666666668,608.6333333333334,615.3166666666668,622.0000000000002,628.6833333333336,200000
175,3537.45,0,3332.0666666666675,3374.050000000001,3416.0333333333338,3458.016666666667,3497.7333333333336,3539.7166666666667,3579.4333333333334,3621.4166666666665,3661.133333333333,3700.8499999999995,3740.5666666666675,200000
176,3141.25,0,2780.583333333334,2848.4500000000016,2916.3166666666675,2984.183333333334,3062.716666666667,3130.5833333333335,3209.116666666667,3276.983333333333,3355.5166666666664,3434.0499999999984,3512.583333333334,200000
177,324.1,0,304.9000000000001,309.10000000000014,313.3,317.5,320.8,325.0,328.3,332.5,335.8,339.10000000000014,342.4000000000001,200000
178,838.85,0,792.7833333333333,800.3500000000001,807.9166666666665,815.4833333333332,827.1666666666665,834.7333333333332,846.4166666666665,853.9833333333332,865.6666666666665,877.3500000000001,889.0333333333333,200000
179,30441.8,0,29261.600000000006,29496.20000000001,29730.800000000003,29965.4,30203.600000000002,30438.2,30676.4,30911.0,31149.2,31387.40000000001,31625.600000000006,200000
180,1160.05,0,1103.3833333333332,1112.0500000000002,1120.7166666666665,1129.3833333333332,1144.7166666666665,1153.3833333333332,1168.7166666666665,1177.3833333333332,1192.7166666666665,1208.0500000000002,1223.3833333333332,200000
181,3269.6,0,3150.633333333333,3176.800000000002,3202.966666666667,3229.1333333333337,3249.366666666667,3275.5333333333333,3295.7666666666664,3321.933333333333,3342.166666666666,3362.3999999999987,3382.633333333333,200000
182,1213.25,0,1126.433333333333,1139.85,1153.2666666666664,1166.6833333333332,1189.9666666666665,1203.3833333333332,1226.6666666666665,1240.0833333333333,1263.3666666666666,1286.6499999999996,1309.9333333333334,200000
183,2092.65,0,1984.7999999999993,2006.8499999999985,2028.8999999999996,2050.95,2071.7999999999997,2093.85,2114.7,2136.75,2157.6,2178.449999999999,2199.2999999999993,200000
184,3315.6,0,3121.8500000000004,3154.499999999999,3187.1499999999996,3219.7999999999997,3267.7,3300.35,3348.25,3380.9,3428.8,3476.7000000000007,3524.6000000000004,200000
185,235.4,0,219.79999999999995,223.19999999999993,226.6,230.0,232.7,236.1,238.79999999999998,242.2,244.89999999999998,247.5999999999999,250.29999999999995,200000
186,1031.25,0,970.1833333333338,982.5500000000006,994.916666666667,1007.2833333333334,1019.2666666666669,1031.6333333333334,1043.6166666666668,1055.9833333333336,1067.966666666667,1079.9500000000007,1091.9333333333338,200000
187,727.6,0,679.3666666666663,687.4999999999995,695.6333333333331,703.7666666666665,715.6833333333332,723.8166666666666,735.7333333333332,743.8666666666667,755.7833333333333,767.7,779.6166666666668,200000
188,56.65,0,53.150000000000034,53.85000000000001,54.55000000000001,55.25000000000001,55.95000000000001,56.650000000000006,57.35000000000001,58.050000000000004,58.75000000000001,59.44999999999999,60.150000000000006,200000
189,129.2,0,122.29999999999995,123.49999999999989,124.69999999999996,125.89999999999998,127.54999999999995,128.74999999999997,130.39999999999995,131.59999999999997,133.24999999999994,134.89999999999992,136.5499999999999,200000
190,549.4,0,524.1833333333334,530.2999999999997,536.4166666666666,542.5333333333333,545.9666666666667,552.0833333333334,555.5166666666668,561.6333333333334,565.0666666666668,568.5000000000002,571.9333333333336,200000
191,5155.25,0,4997.466666666667,5036.850000000002,5076.233333333334,5115.616666666667,5135.433333333333,5174.816666666667,5194.633333333333,5234.016666666666,5253.833333333333,5273.6500000000015,5293.466666666667,200000
192,429.4,0,391.53333333333353,397.4000000000001,403.26666666666677,409.1333333333334,419.26666666666677,425.1333333333334,435.26666666666677,441.1333333333334,451.26666666666677,461.4000000000001,471.53333333333353,200000
193,713.1,0,654.1333333333332,667.0999999999999,680.0666666666666,693.0333333333333,703.0666666666666,716.0333333333333,726.0666666666666,739.0333333333333,749.0666666666666,759.0999999999999,769.1333333333332,200000
194,4141.5,0,3691.2666666666646,3772.2999999999975,3853.333333333332,3934.3666666666663,4037.9333333333325,4118.966666666666,4222.533333333333,4303.566666666666,4407.133333333332,4510.699999999997,4614.266666666665,200000
195,226.7,0,209.83333333333326,212.89999999999998,215.9666666666666,219.0333333333333,222.86666666666662,225.9333333333333,229.76666666666662,232.83333333333331,236.66666666666663,240.5,244.33333333333326,200000
196,5108.8,0,4515.766666666663,4649.399999999998,4783.033333333332,4916.666666666666,5012.733333333332,5146.366666666666,5242.433333333332,5376.066666666666,5472.133333333331,5568.199999999997,5664.266666666663,200000
197,1871.8,0,1689.0666666666666,1725.8000000000002,1762.5333333333333,1799.2666666666667,1835.5333333333333,1872.2666666666667,1908.5333333333333,1945.2666666666667,1981.5333333333333,2017.8000000000002,2054.0666666666666,200000
198,3345.1,0,3056.1833333333325,3104.499999999999,3152.8166666666657,3201.1333333333328,3273.116666666666,3321.433333333333,3393.416666666666,3441.733333333333,3513.7166666666662,3585.7000000000007,3657.6833333333325,200000
199,377.65,0,360.4166666666663,363.3499999999998,366.2833333333332,369.2166666666666,373.4333333333332,376.3666666666666,380.58333333333326,383.51666666666665,387.7333333333333,391.95000000000005,396.1666666666665,200000
200,1532.0,0,1462.666666666667,1476.0,1489.3333333333335,1502.6666666666667,1517.3333333333335,1530.6666666666667,1545.3333333333335,1558.6666666666667,1573.3333333333335,1588.0,1602.666666666667,200000
201,938.9,0,856.5666666666666,870.8000000000002,885.0333333333333,899.2666666666667,919.0833333333333,933.3166666666666,953.1333333333332,967.3666666666666,987.1833333333332,1006.9999999999998,1026.8166666666666,200000
202,1192.6,0,1122.6166666666668,1136.7000000000007,1150.7833333333335,1164.8666666666668,1178.7333333333336,1192.8166666666668,1206.6833333333336,1220.7666666666669,1234.6333333333337,1248.5000000000005,1262.3666666666672,200000
203,442.2,0,422.01666666666665,425.70000000000005,429.3833333333333,433.06666666666666,437.6333333333333,441.31666666666666,445.8833333333333,449.56666666666666,454.1333333333333,458.70000000000005,463.26666666666665,200000
204,63.85,0,57.89999999999998,58.849999999999966,59.8,60.75,62.3,63.25,64.8,65.75,67.3,68.84999999999998,70.39999999999998,200000
205,417.2,0,396.4999999999998,401.4999999999998,406.4999999999999,411.49999999999994,414.3499999999999,419.34999999999997,422.19999999999993,427.2,430.04999999999995,432.9,435.7499999999998,200000
206,920.0,0,863.5166666666664,876.3999999999999,889.2833333333333,902.1666666666666,911.0833333333334,923.9666666666667,932.8833333333334,945.7666666666668,954.6833333333335,963.6000000000004,972.5166666666669,200000
207,3648.3,0,3560.2000000000007,3580.4000000000015,3600.6000000000004,3620.8,3634.55,3654.75,3668.5,3688.7,3702.45,3716.2,3729.9500000000007,200000
208,5230.0,0,5067.199999999997,5100.399999999998,5133.5999999999985,5166.799999999999,5198.399999999999,5231.599999999999,5263.199999999999,5296.4,5327.999999999999,5359.5999999999985,5391.199999999997,200000
209,47.0,0,43.83333333333334,44.400000000000006,44.966666666666676,45.53333333333334,46.26666666666667,46.833333333333336,47.56666666666667,48.13333333333333,48.86666666666667,49.599999999999994,50.33333333333334,200000
210,1608.5,0,1542.0666666666675,1552.800000000001,1563.5333333333338,1574.2666666666669,1591.3833333333337,1602.1166666666668,1619.2333333333336,1629.9666666666667,1647.0833333333335,1664.2000000000003,1681.3166666666675,200000
211,322.1,0,308.61666666666656,311.0999999999999,313.5833333333333,316.06666666666666,319.0833333333333,321.56666666666666,324.5833333333333,327.06666666666666,330.0833333333333,333.0999999999999,336.11666666666656,200000
212,2162.05,0,2023.4833333333336,2052.55,2081.616666666667,2110.6833333333334,2136.366666666667,2165.4333333333334,2191.116666666667,2220.1833333333334,2245.866666666667,2271.55,2297.2333333333336,200000
213,3029.2,0,2938.7333333333354,2960.500000000001,2982.2666666666673,3004.0333333333338,3016.6166666666672,3038.3833333333337,3050.966666666667,3072.7333333333336,3085.316666666667,3097.8999999999996,3110.4833333333336,200000
214,946.9,0,885.0999999999999,899.0999999999999,913.1,927.1,937.0,951.0,960.9,974.9,984.8,994.6999999999998,1004.5999999999999,200000
215,1316.85,0,1181.15,1205.15,1229.15,1253.15,1285.0,1309.0,1340.85,1364.85,1396.6999999999998,1428.5499999999997,1460.3999999999996,200000
216,6772.05,0,6509.399999999998,6568.549999999999,6627.699999999999,6686.849999999999,6729.449999999999,6788.599999999999,6831.199999999999,6890.349999999999,6932.949999999999,6975.549999999999,7018.149999999998,200000
217,259.5,0,241.23333333333335,244.5,247.7666666666667,251.03333333333336,255.2666666666667,258.53333333333336,262.7666666666667,266.03333333333336,270.2666666666667,274.50000000000006,278.73333333333335,200000
218,138.15,0,127.38333333333327,129.14999999999998,130.91666666666663,132.6833333333333,135.41666666666663,137.1833333333333,139.91666666666663,141.6833333333333,144.41666666666663,147.14999999999998,149.88333333333327,200000
219,237.85,0,209.23333333333335,213.64999999999998,218.0666666666667,222.48333333333335,230.16666666666669,234.58333333333334,242.26666666666668,246.68333333333334,254.36666666666667,262.04999999999995,269.73333333333335,200000
220,385.0,0,365.5666666666664,368.69999999999993,371.83333333333326,374.96666666666664,379.98333333333323,383.1166666666666,388.1333333333332,391.2666666666666,396.2833333333332,401.2999999999997,406.3166666666664,200000
221,824.95,0,774.7666666666664,782.9499999999998,791.1333333333332,799.3166666666666,812.1333333333332,820.3166666666666,833.1333333333332,841.3166666666666,854.1333333333332,866.9499999999998,879.7666666666664,200000
222,15838.8,0,15029.599999999999,15222.200000000004,15414.8,15607.4,15723.099999999999,15915.699999999999,16031.399999999998,16223.999999999998,16339.699999999997,16455.399999999998,16571.1,200000
223,334.0,0,317.83333333333326,321.0,324.16666666666663,327.3333333333333,330.66666666666663,333.8333333333333,337.16666666666663,340.3333333333333,343.66666666666663,347.0,350.33333333333326,200000
224,480.35,0,465.95000000000005,468.8499999999999,471.75000000000006,474.65000000000003,477.50000000000006,480.40000000000003,483.25000000000006,486.15000000000003,489.00000000000006,491.8499999999999,494.70000000000005,200000
225,1140.85,0,1060.5999999999995,1079.2499999999995,1097.8999999999999,1116.55,1128.6999999999998,1147.35,1159.4999999999998,1178.1499999999999,1190.2999999999997,1202.4499999999994,1214.5999999999995,200000
226,295.05,0,282.98333333333323,285.64999999999986,288.3166666666666,290.9833333333333,293.01666666666665,295.68333333333334,297.7166666666667,300.3833333333334,302.41666666666674,304.45000000000005,306.48333333333346,200000
227,1794.4,0,1743.2833333333328,1751.5000000000005,1759.7166666666667,1767.9333333333334,1781.1666666666665,1789.3833333333332,1802.6166666666663,1810.833333333333,1824.0666666666662,1837.2999999999988,1850.5333333333328,200000
228,656.35,0,511.5166666666669,545.2500000000002,578.9833333333336,612.7166666666668,634.5333333333335,668.2666666666668,690.0833333333335,723.8166666666667,745.6333333333334,767.45,789.2666666666669,200000
229,1624.55,0,1594.5666666666666,1600.0500000000002,1605.5333333333333,1611.0166666666667,1617.7833333333333,1623.2666666666667,1630.0333333333333,1635.5166666666667,1642.2833333333333,1649.0500000000002,1655.8166666666666,200000
230,1005.0,0,974.7833333333338,981.1000000000001,987.4166666666667,993.7333333333333,999.3666666666668,1005.6833333333334,1011.3166666666668,1017.6333333333334,1023.2666666666669,1028.9000000000005,1034.5333333333338,200000
231,467.45,0,449.81666666666683,453.0500000000002,456.2833333333334,459.5166666666667,463.4833333333334,466.7166666666667,470.6833333333334,473.9166666666667,477.8833333333334,481.85000000000014,485.81666666666683,200000
232,447.7,0,412.9333333333334,421.10000000000025,429.26666666666677,437.4333333333334,442.5666666666667,450.73333333333335,455.8666666666667,464.0333333333333,469.16666666666663,474.29999999999984,479.4333333333334,200000
233,466.2,0,413.01666666666665,425.70000000000005,438.3833333333333,451.06666666666666,458.6333333333333,471.31666666666666,478.8833333333333,491.56666666666666,499.1333333333333,506.70000000000005,514.2666666666667,200000
234,989.35,0,906.0999999999999,921.9499999999998,937.8,953.65,971.5,987.35,1005.2,1021.0500000000001,1038.9,1056.7500000000002,1074.6,200000
235,1613.3,0,1512.6333333333332,1529.1000000000004,1545.5666666666666,1562.0333333333333,1587.6666666666665,1604.1333333333332,1629.7666666666664,1646.2333333333331,1671.8666666666663,1697.4999999999995,1723.1333333333332,200000
236,198.45,0,181.83333333333326,185.75,189.66666666666663,193.58333333333331,196.01666666666662,199.9333333333333,202.36666666666662,206.2833333333333,208.7166666666666,211.14999999999998,213.58333333333326,200000
237,5501.8,0,5120.983333333334,5196.299999999999,5271.616666666667,5346.933333333333,5424.366666666667,5499.683333333333,5577.116666666667,5652.433333333333,5729.866666666667,5807.299999999999,5884.733333333334,200000
238,1744.55,0,1608.2333333333336,1639.9499999999994,1671.6666666666665,1703.3833333333332,1723.9666666666667,1755.6833333333334,1776.2666666666669,1807.9833333333336,1828.566666666667,1849.150000000001,1869.7333333333336,200000
239,1259.75,0,1179.083333333333,1197.25,1215.4166666666665,1233.5833333333333,1246.6666666666665,1264.8333333333333,1277.9166666666665,1296.0833333333333,1309.1666666666665,1322.25,1335.333333333333,200000
240,1661.5,0,1608.2666666666655,1616.199999999999,1624.1333333333328,1632.0666666666664,1646.7833333333328,1654.7166666666665,1669.433333333333,1677.3666666666666,1692.083333333333,1706.7999999999997,1721.5166666666655,200000
241,45.75,0,42.98333333333332,43.64999999999998,44.316666666666656,44.98333333333333,45.36666666666666,46.03333333333333,46.416666666666664,47.083333333333336,47.46666666666667,47.85000000000001,48.23333333333335,200000
242,660.55,0,620.2999999999997,627.7499999999998,635.1999999999999,642.65,651.5999999999999,659.05,667.9999999999999,675.4499999999999,684.3999999999999,693.3499999999997,702.2999999999997,200000
243,1021.3,0,954.0666666666675,964.9000000000005,975.7333333333338,986.5666666666668,1003.9333333333336,1014.7666666666668,1032.1333333333337,1042.9666666666667,1060.3333333333335,1077.7000000000003,1095.066666666667,200000
244,734.25,0,681.7166666666662,690.55,699.3833333333332,708.2166666666666,721.2333333333332,730.0666666666666,743.0833333333333,751.9166666666666,764.9333333333333,777.9500000000003,790.9666666666667,200000
245,143.6,0,121.39999999999998,126.29999999999995,131.2,136.1,139.85,144.75,148.5,153.4,157.15,160.89999999999998,164.64999999999998,200000
246,1250.85,0,1200.5333333333338,1210.15,1219.7666666666669,1229.3833333333334,1240.1166666666668,1249.7333333333333,1260.4666666666667,1270.0833333333333,1280.8166666666666,1291.5499999999997,1302.2833333333333,200000
247,3955.25,0,3806.866666666665,3837.649999999998,3868.4333333333325,3899.2166666666662,3927.2333333333327,3958.0166666666664,3986.033333333333,4016.8166666666666,4044.833333333333,4072.8499999999995,4100.866666666665,200000
248,1059.8,0,1010.0499999999997,1021.4999999999995,1032.9499999999998,1044.3999999999999,1052.1,1063.55,1071.25,1082.7,1090.4,1098.1,1105.8000000000002,200000
249,504.9,0,482.4166666666663,486.5999999999999,490.7833333333332,494.9666666666666,499.9333333333332,504.1166666666666,509.08333333333326,513.2666666666667,518.2333333333333,523.2,528.1666666666665,200000
250,396.4,0,377.29999999999995,381.60000000000014,385.9,390.2,393.29999999999995,397.59999999999997,400.69999999999993,404.99999999999994,408.0999999999999,411.19999999999993,414.29999999999995,200000
251,762.6,0,705.1999999999998,717.7999999999997,730.4,743.0,752.8,765.4,775.1999999999999,787.8,797.5999999999999,807.3999999999996,817.1999999999998,200000
252,1775.0,0,1690.9666666666662,1708.3999999999996,1725.8333333333333,1743.2666666666667,1759.1333333333332,1776.5666666666666,1792.4333333333332,1809.8666666666666,1825.7333333333331,1841.5999999999995,1857.4666666666662,200000
253,2760.75,0,2678.7333333333336,2696.550000000001,2714.366666666667,2732.1833333333334,2746.4666666666667,2764.2833333333333,2778.5666666666666,2796.383333333333,2810.6666666666665,2824.9500000000007,2839.2333333333336,200000
254,539.95,0,503.75,509.6500000000001,515.5500000000001,521.45,530.7,536.6,545.85,551.75,561.0,570.25,579.5,200000
255,2665.05,0,2495.1833333333325,2535.1500000000005,2575.116666666667,2615.0833333333335,2640.0666666666666,2680.0333333333333,2705.0166666666664,2744.983333333333,2769.9666666666662,2794.95,2819.9333333333325,200000
256,1338.15,0,1200.4000000000005,1234.0500000000006,1267.7000000000003,1301.3500000000001,1319.7500000000002,1353.4,1371.8000000000002,1405.45,1423.8500000000001,1442.2500000000005,1460.6500000000005,200000
257,2507.65,0,2200.333333333334,2247.750000000001,2295.166666666667,2342.5833333333335,2425.116666666667,2472.5333333333333,2555.0666666666666,2602.483333333333,2685.0166666666664,2767.55,2850.083333333333,200000
258,450.0,0,411.6333333333332,420.4999999999999,429.3666666666667,438.23333333333335,444.1166666666667,452.98333333333335,458.8666666666667,467.73333333333335,473.6166666666667,479.4999999999999,485.3833333333332,200000
259,35.35,0,31.283333333333303,32.04999999999998,32.816666666666656,33.58333333333333,34.466666666666654,35.23333333333333,36.11666666666665,36.883333333333326,37.76666666666665,38.64999999999998,39.5333333333333,200000
260,265.45,0,257.2166666666667,258.54999999999995,259.8833333333334,261.2166666666667,263.33333333333337,264.6666666666667,266.78333333333336,268.1166666666667,270.23333333333335,272.3499999999999,274.4666666666667,200000
261,285.5,0,271.75,275.0,278.25,281.5,283.5,286.75,288.75,292.0,294.0,296.0,298.0,200000
262,6700.0,0,6281.449999999997,6363.0999999999985,6444.749999999999,6526.4,6613.199999999999,6694.849999999999,6781.649999999999,6863.299999999999,6950.0999999999985,7036.899999999998,7123.699999999997,200000
263,937.0,0,898.7999999999997,906.0999999999995,913.3999999999999,920.6999999999999,928.8499999999999,936.15,944.3,951.6,959.75,967.8999999999999,976.0499999999997,200000
264,97.95,0,91.86666666666667,92.85000000000002,93.83333333333333,94.81666666666666,96.38333333333333,97.36666666666666,98.93333333333332,99.91666666666666,101.48333333333332,103.04999999999998,104.61666666666662,200000
265,166.75,0,157.21666666666675,159.05,160.88333333333338,162.7166666666667,164.73333333333338,166.5666666666667,168.58333333333337,170.41666666666669,172.43333333333337,174.45000000000005,176.4666666666667,200000
266,1384.25,0,1319.6833333333325,1331.35,1343.0166666666664,1354.6833333333332,1369.4666666666665,1381.1333333333332,1395.9166666666665,1407.5833333333333,1422.3666666666666,1437.1500000000005,1451.9333333333334,200000
267,34.85,0,32.89999999999999,33.349999999999994,33.8,34.25,34.55,35.0,35.3,35.75,36.05,36.349999999999994,36.64999999999999,200000
268,4632.4,0,4352.583333333336,4400.700000000004,4448.816666666668,4496.933333333334,4564.666666666668,4612.783333333334,4680.516666666667,4728.633333333333,4796.366666666667,4864.1,4931.833333333334,200000
269,775.45,0,733.6166666666672,741.0500000000006,748.4833333333337,755.9166666666669,765.6833333333336,773.1166666666668,782.8833333333336,790.3166666666667,800.0833333333335,809.8500000000001,819.6166666666668,200000
270,2711.1,0,2453.249999999998,2513.5999999999985,2573.9499999999994,2634.2999999999997,2672.6999999999994,2733.0499999999997,2771.4499999999994,2831.7999999999997,2870.1999999999994,2908.5999999999985,2946.999999999998,200000
271,510.55,0,457.45000000000005,465.45000000000005,473.45000000000005,481.45,496.0,504.0,518.55,526.55,541.1,555.6500000000001,570.2,200000
272,631.4,0,597.4000000000001,604.3,611.2,618.1,624.75,631.65,638.3,645.1999999999999,651.8499999999999,658.4999999999998,665.1499999999999,200000
273,749.7,0,711.4833333333331,719.6999999999998,727.9166666666666,736.1333333333333,742.9166666666666,751.1333333333333,757.9166666666666,766.1333333333333,772.9166666666666,779.6999999999998,786.4833333333331,200000
274,663.45,0,635.7166666666665,641.55,647.3833333333332,653.2166666666666,658.3333333333333,664.1666666666666,669.2833333333333,675.1166666666667,680.2333333333333,685.3500000000001,690.4666666666667,200000
275,1371.5,0,1329.2666666666655,1337.199999999999,1345.1333333333328,1353.0666666666664,1362.2833333333328,1370.2166666666665,1379.433333333333,1387.3666666666666,1396.583333333333,1405.7999999999997,1415.016666666666,200000
276,2129.75,0,2057.7333333333336,2070.6500000000015,2083.566666666667,2096.4833333333336,2113.116666666667,2126.0333333333333,2142.6666666666665,2155.583333333333,2172.2166666666662,2188.8499999999995,2205.4833333333327,200000
277,317.95,0,303.58333333333337,306.35,309.1166666666667,311.8833333333333,314.9166666666667,317.68333333333334,320.7166666666667,323.48333333333335,326.5166666666667,329.54999999999995,332.5833333333335,200000
278,727.65,0,634.6500000000001,653.7499999999998,672.8499999999999,691.9499999999999,709.8,728.9,746.75,765.85,783.7,801.5500000000002,819.4000000000001,200000
279,944.25,0,891.7000000000003,900.8500000000001,910.0,919.15,931.7,940.85,953.4000000000001,962.5500000000001,975.1000000000001,987.6500000000005,1000.2000000000003,200000
280,7453.5,0,7219.716666666667,7257.800000000003,7295.883333333334,7333.966666666667,7393.733333333334,7431.816666666667,7491.583333333333,7529.666666666666,7589.4333333333325,7649.199999999999,7708.9666666666635,200000
281,4806.2,0,4695.799999999999,4714.0999999999985,4732.4,4750.7,4778.45,4796.75,4824.5,4842.8,4870.55,4898.299999999999,4926.049999999999,200000
282,1071.2,0,1033.1499999999996,1039.0999999999995,1045.05,1051.0,1061.1,1067.05,1077.1499999999999,1083.1,1093.1999999999998,1103.2999999999993,1113.3999999999996,200000
283,793.15,0,767.1500000000001,772.7499999999998,778.3499999999999,783.9499999999999,788.55,794.15,798.75,804.35,808.95,813.5500000000002,818.1500000000001,200000
284,365.6,0,340.36666666666656,345.80000000000007,351.23333333333335,356.6666666666667,361.1333333333333,366.56666666666666,371.0333333333333,376.46666666666664,380.9333333333333,385.39999999999986,389.86666666666656,200000
285,74.9,0,68.16666666666666,69.39999999999998,70.63333333333333,71.86666666666666,73.38333333333333,74.61666666666666,76.13333333333333,77.36666666666666,78.88333333333333,80.39999999999998,81.91666666666666,200000
286,151.95,0,149.69999999999993,150.14999999999992,150.59999999999997,151.04999999999998,151.49999999999997,151.95,152.39999999999998,152.85,153.29999999999998,153.74999999999994,154.19999999999993,200000
287,1617.35,0,1543.7333333333327,1560.4500000000003,1577.1666666666665,1593.8833333333332,1605.6166666666666,1622.3333333333333,1634.0666666666666,1650.7833333333333,1662.5166666666667,1674.250000000001,1685.9833333333336,200000
288,125.95,0,121.94999999999999,122.75000000000003,123.55000000000001,124.35000000000001,125.15,125.95,126.75,127.55,128.35,129.14999999999998,129.95,200000
289,919.45,0,817.2000000000007,842.0500000000006,866.9000000000004,891.7500000000002,905.6000000000004,930.4500000000002,944.3000000000003,969.1500000000001,983.0000000000002,996.8500000000001,1010.7000000000003,200000
290,359.7,0,349.41666666666674,351.8000000000002,354.18333333333334,356.56666666666666,358.1333333333333,360.51666666666665,362.0833333333333,364.46666666666664,366.0333333333333,367.6,369.1666666666665,200000
